===== windows.malfind on the benign baseline (specificity evidence) =====
Capture:   FP-check-expanded.core  (Windows Server 2022, build 20348 — benign baseline)
Command:   python3 vol.py -f ~/capture-memory/FP-check-expanded.core windows.malfind
Framework: Volatility 3 Framework 2.28.2
Produced:  2026-09-04

Purpose: malfind alone flags 22 benign RWX regions on this system; the combined
windows.reflective_load gate flags 0 (see report-2026*-FP runs). This file is the
reproducible source for the '22 false positives' figure (Evaluation X.6).

SUMMARY — 22 flagged regions, by process:
       14 MsMpEng.exe
        3 ServerManager.
        3 powershell.exe
        2 SearchApp.exe
  (14 MsMpEng.exe = Windows Defender JIT; the rest .NET/JIT — none is a mapped PE)

===== raw windows.malfind output =====
Volatility 3 Framework 2.28.2

PID	Process	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	File output	Notes	Hexdump	Disasm

2644	MsMpEng.exe	0x263b3b70000	0x263b3b70fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
55 48 8d 2c 24 48 83 ec 20 48 8b 01 48 8b 49 08 UH.,$H.. H..H.I.
ff d0 48 8d 65 00 5d c3 cc cc cc cc cc cc cc cc ..H.e.].........
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................
cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc ................	
0x263b3b70000:	push	rbp
0x263b3b70001:	lea	rbp, [rsp]
0x263b3b70005:	sub	rsp, 0x20
0x263b3b70009:	mov	rax, qword ptr [rcx]
0x263b3b7000c:	mov	rcx, qword ptr [rcx + 8]
0x263b3b70010:	call	rax
0x263b3b70012:	lea	rsp, [rbp]
0x263b3b70016:	pop	rbp
0x263b3b70017:	ret	
0x263b3b70018:	int3	
0x263b3b70019:	int3	
0x263b3b7001a:	int3	
0x263b3b7001b:	int3	
0x263b3b7001c:	int3	
0x263b3b7001d:	int3	
0x263b3b7001e:	int3	
0x263b3b7001f:	int3	
0x263b3b70020:	int3	
0x263b3b70021:	int3	
0x263b3b70022:	int3	
0x263b3b70023:	int3	
0x263b3b70024:	int3	
0x263b3b70025:	int3	
0x263b3b70026:	int3	
0x263b3b70027:	int3	
0x263b3b70028:	int3	
0x263b3b70029:	int3	
0x263b3b7002a:	int3	
0x263b3b7002b:	int3	
0x263b3b7002c:	int3	
0x263b3b7002d:	int3	
0x263b3b7002e:	int3	
0x263b3b7002f:	int3	
0x263b3b70030:	int3	
0x263b3b70031:	int3	
0x263b3b70032:	int3	
0x263b3b70033:	int3	
0x263b3b70034:	int3	
0x263b3b70035:	int3	
0x263b3b70036:	int3	
0x263b3b70037:	int3	
0x263b3b70038:	int3	
0x263b3b70039:	int3	
0x263b3b7003a:	int3	
0x263b3b7003b:	int3	
0x263b3b7003c:	int3	
0x263b3b7003d:	int3	
0x263b3b7003e:	int3	
0x263b3b7003f:	int3	
2644	MsMpEng.exe	0x263b3b60000	0x263b3b60fff	VadS	PAGE_EXECUTE_READWRITE	1	1	Disabled	Function prologue	
